%YAML:1.0
---
opencv_ml_ann_mlp:
      - 5.3942163903509231e-04
      - -4.1983940939076225e-01
      - 6.1124797288042508e-04
      - -4.2408355006800535e-01
      - 6.4063454150630438e-04
      - -4.0078590829886357e-01
      - 7.2576157871653531e-04
      - -4.0023916574831481e-01
      - 7.1638525549861352e-04
      - -3.8867115578833333e-01
      - 7.7439731217535709e-04
      - -4.0389917403288322e-01
      - 8.2798090706608064e-04
      - -4.9166405256459622e-01
      - 7.6581653579428481e-04
      - -3.9133919597261008e-01
      - 7.2605339602118220e-03
      - -6.0917206714429228e-01
      - 7.1675514988264136e-04
      - -3.6040842900211928e-01
      - 6.4044779960386287e-04
      - -3.4466385597593019e-01
      - 6.3474428610633125e-04
      - -3.5511788046800707e-01
      - 5.7523157496542439e-04
      - -3.3787316480167018e-01
      - 6.4363750880294830e-04
      - -3.5846788796261031e-01
      - 6.6975373331636492e-04
      - -3.5971555533316563e-01
      - 7.1573245212558335e-04
      - -3.7404471993161359e-01
      - 7.7086997199417176e-04
      - -3.6980381589269984e-01
      - 7.6786007301457245e-04
      - -3.6235672250980289e-01
      - 7.9897294555594713e-04
      - -3.5430522944123910e-01
      - 8.4796361326096564e-04
      - -3.7260134206940781e-01
      - 8.8660050384347180e-04
      - -3.7344519098885753e-01
      - 9.1125910107774739e-04
      - -3.6873637027994921e-01
      - 1.1449293437417103e-03
      - -4.0853650761434729e-01
      - 1.1040387831648803e-03
      - -3.8078528835957171e-01
      - 1.2185354747190123e-03
      - -3.9656056197702938e-01
      - 4.8285747473988888e-03
      - -5.1453336304878905e-01
      - 1.5361942554092476e-03
      - -3.9243585253610691e-01
      - 1.8446693321983174e-03
      - -4.1359174360608547e-01
      - 1.7891977272787413e-03
      - -4.0459113648989475e-01
      - 1.5594904004067674e-03
      - -3.5419964722099856e-01
      - 1.4976592881907186e-03
      - -3.4078690737813389e-01
      - 1.5990824033247490e-03
      - -3.5000537328260595e-01
      - 2.3002982275614307e-03
      - -4.5030769425623907e-01
      - 4.2439679535531951e-03
      - -5.3778608613837486e-01
      - 6.6262424327704844e-03
      - -5.6849218090877818e-01
      - 9.6196482869907781e-03
      - -6.9553765369385023e-01
      - 1.0500809734454993e-02
      - -7.5284096595211569e-01
      - 1.0791218950732359e-02
      - -7.4585070812660847e-01
      - 1.0319302241610375e-02
      - -7.3061540803432534e-01
      - 1.0801560106844292e-02
      - -8.2888322388522351e-01
      - 9.9530056656777725e-03
      - -8.4868059248248273e-01
      - 9.5846953173158948e-03
      - -7.4597874146813448e-01
      - 1.3632344972690915e-02
      - -7.5969092660539506e-01
      - 1.3658160761862341e-02
      - -7.7912911569729493e-01
      - 1.3487816848875201e-02
      - -8.1927557853467881e-01
      - 1.3391044910981725e-02
      - -8.4588463898807731e-01
      - 1.3367902659581571e-02
      - -7.8836033546460460e-01
      - 1.3419235801317172e-02
      - -7.9750391280961197e-01
      - 1.2838914024785094e-02
      - -8.2994665398393697e-01
      - 9.0943398584758892e-03
      - -8.0060153432259473e-01
      - 1.1443737146279279e-02
      - -7.7242554463541457e-01
      - 1.6272502989723676e-02
      - -7.9262522065790897e-01
      - 1.6380783527364422e-02
      - -8.1160369466305615e-01
      - 1.6200029224041495e-02
      - -8.5133454897017746e-01
      - 1.5402045240047194e-02
      - -8.1672955542214243e-01
      - 1.4756261037532779e-02
      - -8.1434799307757599e-01
      - 1.4098165938405400e-02
      - -8.5357935213227376e-01
      - 1.2457422428881624e-02
      - -8.3848738586607396e-01
      - 1.2347955687177904e-02
      - -7.6437584513743251e-01
      - 1.7865647440833153e-02
      - -7.8933895333093862e-01
      - 1.6862911412458114e-02
      - -7.9897405477418593e-01
      - 1.6472220304863693e-02
      - -8.2459974395296043e-01
      - 1.5437876747932539e-02
      - -8.5837024583059074e-01
      - 1.5761041370146073e-02
      - -8.1236111497429031e-01
      - 1.6247629807808039e-02
      - -8.4969447457087821e-01
      - 1.5159197927048980e-02
      - -8.6659980381203117e-01
      - 9.8297561539568354e-03
      - -7.8705573900446035e-01
      - 1.3498967089646898e-02
      - -8.1147392226122939e-01
      - 1.8151574213043021e-02
      - -8.3450754755362644e-01
      - 1.6458772926591352e-02
      - -8.3326132877599057e-01
      - 1.1709831792046802e-02
      - -7.1696908739176668e-01
      - 1.4614088597341892e-02
      - -8.1945329283358537e-01
      - 1.5021791041558237e-02
      - -8.3275864385633958e-01
      - 1.2586174432245278e-02
      - -8.6135130818044392e-01
      - 1.0783308072095720e-02
      - -8.4126200149491059e-01
      - 1.4491993869975933e-02
      - -8.5744393715977529e-01
      - 1.9622006749332902e-02
      - -8.2565279513552881e-01
      - 2.2536467246050913e-02
      - -5.5506985153838884e-01
      - 2.3149916561996341e-02
      - -8.0127058141113872e-01
      - 2.1684961895448874e-02
      - -8.3371837760392187e-01
      - 1.9920126953215170e-02
      - -8.5262500970565680e-01
      - 2.1129108347053574e-02
      - -8.2785126030925382e-01
      - 2.1517543249509597e-02
      - -8.4905177559199396e-01
      - 1.9231925705169465e-02
      - -8.5511139316542473e-01
      - 1.2496716998441936e-02
      - -7.8310092823796562e-01
      - 1.7655754386493548e-02
      - -8.0427766410491819e-01
      - 2.4571562769283670e-02
      - -7.9555227837644715e-01
      - 2.4194811470442862e-02
      - -8.1018248045543384e-01
      - 2.3898471141004657e-02
      - -8.5603832715439920e-01
      - 2.3521885100838729e-02
      - -8.3185333340743950e-01
      - 2.2528325742639306e-02
      - -8.3202452824775996e-01
      - 2.1379927595311356e-02
      - -8.7014907932028640e-01
      - 1.9316717989554377e-02
      - -8.7937832016072581e-01
      - 1.9622460454179307e-02
      - -8.1633570941902600e-01
      - 2.3935027069803813e-02
      - -7.8441887168156033e-01
      - 2.5579315549223564e-02
      - -8.0379510404598309e-01
      - 2.4374745998385870e-02
      - -8.3721091354173105e-01
      - 2.1884322912523631e-02
      - -8.5736220923533624e-01
      - 2.3096502357005305e-02
      - -8.3181913063903701e-01
      - 2.3485745393003656e-02
      - -8.5605651601501087e-01
      - 2.1130097926471175e-02
      - -8.6070834132102092e-01
      - 1.3450749696359810e-02
      - -7.8058843182526982e-01
      - 1.9243772730903969e-02
      - -8.1233773508362139e-01
      - 2.6620761378060704e-02
      - -8.0681821512607677e-01
      - 2.5774773682035356e-02
      - -8.1974919466766227e-01
      - 2.4717574396959173e-02
      - -8.6015312584002646e-01
      - 2.5017753821325567e-02
      - -8.5004634502602139e-01
      - 2.2999019805943256e-02
      - -8.2246114604958975e-01
      - 2.1824719591842363e-02
      - -8.8289243794226158e-01
      - 1.9056834064767353e-02
      - -8.8870123452337846e-01
      - 1.9196914971192292e-02
      - -7.9359027366971557e-01
      - 2.5969175835860083e-02
      - -8.0081844123849333e-01
      - 2.6464457152151774e-02
      - -8.0271637021275299e-01
      - 2.5319510307002531e-02
      - -8.4329133334760520e-01
      - 2.3729180016643477e-02
      - -8.5665916487189642e-01
      - 2.4980326337083952e-02
      - -8.2957208049768139e-01
      - 2.4272746444956930e-02
      - -8.2199362827502864e-01
      - 2.2578913771994270e-02
      - -8.5541767370224897e-01
      - 1.4447575215902220e-02
      - -7.8138892495225942e-01
      - 2.0242988810859293e-02
      - -8.0370632900076033e-01
      - 2.7656645937828534e-02
      - -7.9388997942623907e-01
      - 2.7352549143386643e-02
      - -8.1267754554403859e-01
      - 2.6980228148910972e-02
      - -8.6425620517395207e-01
      - 2.5972965227177344e-02
      - -8.3266617320143599e-01
      - 2.5021928536429986e-02
      - -8.4018542859672751e-01
      - 2.3258371654863802e-02
      - -8.7025461736594156e-01
      - 2.0359939302308654e-02
      - -8.5478069833288639e-01
      - 2.0855364473045396e-02
      - -7.9619255389612764e-01
      - 2.7726267790366837e-02
      - -7.8840310007771264e-01
      - 2.7701069999379314e-02
      - -8.0848179583222479e-01
      - 2.6386731283359340e-02
      - -8.3355251208572878e-01
      - 2.4001179824947726e-02
      - -8.5875689974974023e-01
      - 2.4981130480067743e-02
      - -8.2804933542594039e-01
      - 2.5498385476094971e-02
      - -8.6180937695301496e-01
      - 2.2986945660121997e-02
      - -8.6256390278967576e-01
      - 1.4456929147936894e-02
      - -7.7696979078288508e-01
      - 2.0817487985661274e-02
      - -8.2397766671697226e-01
      - 2.7645118380526364e-02
      - -8.2519406181551958e-01
      - 2.5815226043765103e-02
      - -8.2957884860768316e-01
      - 2.1056429897555403e-02
      - -7.8493831883814902e-01
      - 2.4027230028704431e-02
      - -8.5219588453015793e-01
      - 2.3358025479893702e-02
      - -8.3403448803037283e-01
      - 2.0299830320892748e-02
      - -8.6856304811169915e-01
      - 1.7744295752058683e-02
      - -8.6730245464814293e-01
      - 2.2026878279485018e-02
      - -8.5131519385875198e-01
      - 2.8639699073767622e-02
      - -8.1661534914018086e-01
      - 3.1366679600456263e-02
      - -7.9007465328949711e-01
      - 3.0630331689970518e-02
      - -8.0053150193491573e-01
      - 3.0433128687716117e-02
      - -8.5695013985482504e-01
      - 2.9325850165051955e-02
      - -8.1685616389448779e-01
      - 2.8277169253224693e-02
      - -8.2583516179719174e-01
      - 2.6857129986064921e-02
      - -8.6641738999329487e-01
      - 2.3943427710612301e-02
      - -8.6785583777493058e-01
      - 2.5348158250602416e-02
      - -8.3381476673083388e-01
      - 3.0252749431950950e-02
      - -7.8188245030476411e-01
      - 3.1500570893794454e-02
      - -7.9303538080883973e-01
      - 2.9874578215803194e-02
      - -8.3327239911009598e-01
      - 2.6764523117426314e-02
      - -8.5249486518026740e-01
      - 2.8124507063928227e-02
      - -8.2346620942799698e-01
      - 2.8701994380146423e-02
      - -8.5556598560800612e-01
      - 2.5252960889487502e-02
      - -8.5260153414224471e-01
      - 1.6162800114488316e-02
      - -7.8001841512905967e-01
      - 2.2521777045393911e-02
      - -7.9327004003745583e-01
      - 3.1236242715558252e-02
      - -8.0048444650979245e-01
      - 2.9438663924625758e-02
      - -7.9186746774762629e-01
      - 2.9019399179904252e-02
      - -8.4596754837498389e-01
      - 2.9365773686983093e-02
      - -8.3372631689035315e-01
      - 2.8250205528901003e-02
      - -8.4420145328214991e-01
      - 2.6146698779541844e-02
      - -8.6412450445622280e-01
      - 2.4538081115474356e-02
      - -8.8917404378222498e-01
      - 2.4997953381400061e-02
      - -8.3181798562683051e-01
      - 3.0692780914804835e-02
      - -7.8206204708970373e-01
      - 3.0679404862582506e-02
      - -8.1127117190774889e-01
      - 2.8638930086177607e-02
      - -8.3398611958838509e-01
      - 2.5802918064278358e-02
      - -8.5212958102499103e-01
      - 2.5632313657731415e-02
      - -7.7301067887205688e-01
      - 2.7685668320295561e-02
      - -8.5656436991119589e-01
      - 2.4630207273289136e-02
      - -8.7401589861937778e-01
      - 1.1524477369965272e-02
      - -7.0489157622413168e-01
      - 1.9560476241418209e-02
      - -7.2708249628814903e-01
      - 2.6948126408962783e-02
      - -7.4992857954225878e-01
      - 2.4345064261880794e-02
      - -7.2720528689740527e-01
      - 2.7894103894689659e-02
      - -8.2863013074276970e-01
      - 3.0393698569456999e-02
      - -8.4406264485292481e-01
      - 2.7384913252857114e-02
      - -7.9053892371569823e-01
      - 2.7885758803639082e-02
      - -8.7876406224304981e-01
      - 2.4846093676387050e-02
      - -8.7803781783926316e-01
      - 2.6464914076790844e-02
      - -8.4314243932041955e-01
      - 3.1480283454452175e-02
      - -7.8476059421136013e-01
      - 3.2054296492251118e-02
      - -8.1324362602489308e-01
      - 3.0320744918380622e-02
      - -8.4409119776983654e-01
      - 2.6401101724136660e-02
      - -8.5989342657058676e-01
      - 2.7399553168579487e-02
      - -8.2639786098701984e-01
      - 2.6750604358800015e-02
      - -8.4108652912524751e-01
      - 2.3531412726784624e-02
      - -8.4173216136685158e-01
      - 1.5760327418348572e-02
      - -7.8515104795208124e-01
      - 1.9879248843234183e-02
      - -7.4421098290513432e-01
      - 2.6199944293788534e-02
      - -7.4788836582529217e-01
      - 2.6954072433802011e-02
      - -7.7187086870322608e-01
      - 2.6667176262153352e-02
      - -8.0748152809059226e-01
      - 2.7276592398456419e-02
      - -8.1026432977471552e-01
      - 2.7681347360329005e-02
      - -8.5515314028201661e-01
      - 2.5798016908325810e-02
      - -8.7548428221946706e-01
      - 2.3885621235643077e-02
      - -8.8069347264791276e-01
      - 2.4778529294417973e-02
      - -8.5974588938381691e-01
      - 2.9279565450082243e-02
      - -7.8098759271954066e-01
      - 2.6335644909549503e-02
      - -8.2323743575333408e-01
      - 1.7732610548788171e-02
      - -6.9729818863878190e-01
      - 1.7406706250087639e-02
      - -7.8069901778771089e-01
      - 2.3584446508912622e-02
      - -8.6550860539650565e-01
      - 2.1037917597629199e-02
      - -8.3873016900128028e-01
      - 1.6609120322102836e-02
      - -8.0180821900161880e-01
      - 4.4709501344816953e-03
      - -5.4390655953743461e-01
      - 2.2608052576601308e-02
      - -8.2103388055996385e-01
      - 3.7059996362445093e-02
      - -6.0001404541512904e-01
      - 5.9238367721292061e-02
      - -4.8696040095075188e-01
      - 3.5042203269886892e-02
      - -7.7750969405355819e-01
      - 2.9376300533385705e-02
      - -8.4426398415683834e-01
      - 2.9991274162488906e-02
      - -8.6961893673682822e-01
      - 2.6184314060172124e-02
      - -8.1896794692348951e-01
      - 3.3293178614202147e-02
      - -8.3050870995531734e-01
      - 3.2159411288061795e-02
      - -8.4445801069332338e-01
      - 1.7348070360431723e-02
      - -7.7289506268468444e-01
      - 3.4356395778191141e-02
      - -7.9373035368470890e-01
      - 3.2587147190726910e-02
      - -8.3972431697144978e-01
      - 2.7735331472544235e-02
      - -8.6361318442300294e-01
      - 3.1686346591904370e-02
      - -7.7936493782232652e-01
      - 2.7456957049845885e-02
      - -8.5663728303534770e-01
      - 2.5879762988905992e-02
      - -8.7433003195852987e-01
      - 3.2262330261727361e-02
      - -7.9496499020663691e-01
      - 3.2226530827143308e-02
      - -8.4577341595643707e-01
      - 2.5520472526505147e-02
      - -8.7831342668684520e-01
      - 3.2612684560525816e-02
      - -7.9837348237872519e-01
      - 2.8531449761567428e-02
      - -8.2880493499058194e-01
      - 1.6064830369286274e-02
      - -7.8119603695981632e-01
      - 3.0126568919454255e-02
      - -8.1596507920527472e-01
      - 2.8492102049192138e-02
      - -8.6053217057415998e-01
      - 2.4448982512630699e-02
      - -8.4652115308771858e-01
      - 2.3443233269829226e-02
      - -7.9410864773994960e-01
      - 2.4092189839334026e-02
      - -8.7079592497314917e-01
      - 2.1128250235035523e-02
      - -7.9574903026065902e-01
      - 2.9557135457795550e-02
      - -8.3473182670425006e-01
      - 2.8146798741408977e-02
      - -8.5277253825862254e-01
      - 2.2340942201880109e-02
      - -8.2142372884108927e-01
      - 2.5417989916762852e-02
      - -8.5403022143297025e-01
      - 2.2814258775363833e-02
      - -8.7970467210646608e-01
      - 2.7279222328317060e-02
      - -8.0028876612881505e-01
      - 2.5013578324783192e-02
      - -8.5361797157874231e-01
      - 2.6897566932086468e-02
      - -7.8615018922126922e-01
      - 2.5435510856743102e-02
      - -8.4290711268264984e-01
      - 9.9132052710459648e-03
      - -7.0487689388452512e-01
      - 2.1810206754154571e-02
      - -8.0685546387148299e-01
      - 2.2752771999302847e-02
      - -8.7674500357350971e-01
      - 2.5526529493842359e-02
      - -8.0198315378426588e-01
      - 2.1556100177888525e-02
      - -8.2299333037439704e-01
      - 1.7767765420962454e-02
      - -8.0387229363356461e-01
      - 2.0536714381091798e-02
      - -8.2313134510219177e-01
      - 1.8322817604756774e-02
      - -8.6531504124777303e-01
      - 1.8363289761101371e-02
      - -8.3196455564574756e-01
      - 1.2908996203967526e-02
      - -8.4356510648220873e-01
      - 2.2969468813357388e-02
      - -5.5116001777261581e-01
      - 1.9886415298473299e-02
      - -8.2048638581600208e-01
      - 1.5691034209620428e-02
      - -7.9816023448141526e-01
      - 1.9531001094094055e-02
      - -8.2777108425217272e-01
      - 1.5404650238751674e-02
      - -8.1652454411429931e-01
      - 1.6174105547545597e-02
      - -8.5410582121382106e-01
      - 9.6545793711046730e-03
      - -7.8609936748395348e-01
      - 1.5187407867395362e-02
      - -8.2892211730084520e-01
      - 1.1299224793739441e-02
      - -8.4848331135551791e-01
      - 1.3241784049039154e-02
      - -8.0580238894656497e-01
      - 1.0060957140692947e-02
      - -7.5901111411291711e-01
      - 2.3646761708014381e-03
      - -3.7953099853811478e-01
      - 1.8033921019971835e-03
      - -4.2453057634482022e-01
      - 1.1003829330983254e-03
      - -3.6954093846068881e-01
      - 7.7246511495960332e-04
      - -3.7912952591651367e-01
      - 6.7366343363177092e-04
      - -3.6553362499962461e-01
      - 7.1125314054552120e-04
      - -3.7086021413437659e-01
      - 7.7009927591098373e-04
      - -3.8473911239712466e-01
      - 5.3832559218075732e-04
      - -4.1155390042565249e-01
      - 6.4503021904945348e-04
      - -5.0173078051764097e-01
      - 4.1810586757205423e-04
      - -4.2302057739995708e-01
      - 3.9564311637060379e-04
      - -4.9780052271670544e-01
      - 3.5296005373721182e-04
      - -4.2323262551378488e-01
      - 4.6300593496019347e-04
      - -4.3744531466548159e-01
      - 2.3415671621369500e-04
      - -3.9099383529176251e-01
      - 5.8065831445311715e-04
      - -5.0217146510881794e-01
      - 4.7408040945972572e-04
      - -4.7100119491280934e-01
      - 1.5311409411014898e-03
      - -6.5714110216895083e-01
      - 4.5017272629019052e-04
      - -4.8740129619450628e-01
      - 3.0815910597490573e-04
      - -5.4803476597075973e-01
      - 1.7226449258386255e-04
      - -5.6205085487524675e-01
   output_scale:
      - 9.4736839595593914e-01
      - 0.
   inv_output_scale:
      - 1.0555555835182291e+00
      - 0.
   weights:
      -
         - -2.9542517138627378e-02
         - 3.4744577858498550e-03
         - -6.8305088786291728e-03
         - 1.4053824665087586e-03
         - -7.0433844538247171e-03
         - -2.7829362514204229e-03
         - -1.2225482877838603e-02
         - 1.3754545737558646e-03
         - 1.1034589522806580e-02
         - -1.3678160984688352e-02
         - -1.6854590873306791e-02
         - -7.2483504498614707e-03
         - -9.8316046879294936e-03
         - 7.4455716260907355e-03
         - 2.6807464441848998e-02
         - -4.1078358120886617e-03
         - 7.7783944261374301e-03
         - 1.3018504073529053e-03
         - 8.8014836869833631e-03
         - 1.2685440137416129e-04
         - -6.3052516008893968e-03
         - -1.2323690566832697e-03
         - 3.4054324846630405e-03
         - -1.0326806965472168e-03
         - 9.1188404803283052e-02
         - 1.6475340298479416e-02
         - 1.9524919791478326e-02
         - -8.2979461887931621e-03
         - -1.6936482256354912e-02
         - 1.8049443999049196e-02
         - -1.6374502075687948e-02
         - 1.5271399455311866e-02
         - 1.5027072281855196e-03
         - 5.8989985481721638e-03
         - -1.8544861027721068e-02
         - 1.6341916372520922e-02
         - 3.3774035690503396e-03
         - 2.8392229566814590e-02
         - -3.8371505271898765e-03
         - 8.0107068623241143e-03
         - -8.3012029306615276e-03
         - -1.1740061666751974e-02
         - -5.2818258972379961e-04
         - -1.8143306696043922e-02
         - 1.1452799809176111e-02
         - -2.3349242525968334e-02
         - -3.7789389665322988e-04
         - 1.3754834317368794e-03
         - -6.9882874953709094e-03
         - 2.4247458506024520e-02
         - -1.1585059359526046e-02
         - 9.5974613912594708e-03
         - -1.0629089997417568e-02
         - 8.0377310118035627e-03
         - 7.0031105588099364e-04
         - -1.7425275250923411e-02
         - 2.7103438591016479e-02
         - 4.9021423905459367e-03
         - 9.7040655465269084e-03
         - -1.6648308380889537e-03
         - -6.4115500806704272e-04
         - -1.1612751771797119e-02
         - 1.9264526681819489e-03
         - -1.5466176740611900e-02
         - -4.4301761046026950e-04
         - 3.1356991347338469e-03
         - 3.9061062823411907e-03
         - -6.6242538720999722e-03
         - 3.0203446798873771e-02
         - 1.8500795325648196e-02
         - -3.0742226876193442e-02
         - 1.4776756548663552e-02
         - -1.0091266463012308e-03
         - -2.5437472376119222e-03
         - 2.7024844366462394e-03
         - -2.0101988277752874e-02
         - -1.0104044294507862e-02
         - 4.2884566445209275e-03
         - 1.2744068129926405e-02
         - 1.4968094531320114e-02
         - 9.7283011756755921e-03
         - 3.3063113602319519e-02
         - 1.0553984654998872e-02
         - -1.2589765716537950e-02
         - -1.5376541286274499e-03
         - 1.4040781446598110e-02
         - -1.3000160553046319e-02
         - 3.7720036244982394e-02
         - 5.2419936192370344e-03
         - -1.8308154736413361e-02
         - -7.2711857120621370e-03
         - -2.8668706759498733e-02
         - -1.7526674437131178e-02
         - 5.7083029276568456e-03
         - 1.3499210408271496e-03
         - 1.7627444617952048e-01
         - 1.4002712310307060e-02
         - 1.4816951837791373e-02
         - -9.6109434236451644e-03
         - 4.5015061296047373e-03
         - 1.4993379298606634e-02
         - 6.0115245216077204e-03
         - -1.4273920846376185e-02
         - -4.0993422186860144e-03
         - -1.6625755245423354e-02
         - -3.0734633309130694e-02
         - -1.7283608223345695e-03
         - 8.9759353204562665e-03
         - -1.6161241178070523e-02
         - -6.5640930113444696e-03
         - 1.3246342780124335e-03
         - 4.4031293378391772e-03
         - 9.1607962331440897e-03
         - 1.0669658135214354e-02
         - -3.0585108708504958e-03
         - -7.2410754792103342e-03
         - -7.7284715350122357e-03
         - 2.4215747458106215e-02
         - 2.1395198156716325e-02
         - 8.4143695822245894e-03
         - 5.3929678985950866e-03
         - 2.3573944734594926e-03
         - -2.5435516267134756e-03
         - -2.0260214103632337e-03
         - 9.2657253714691808e-03
         - 1.7101781208611659e-02
         - -4.2353309892958890e-03
         - 9.4477146426567447e-04
         - 1.7701412285209762e-02
         - 1.5035453612616519e-02
         - 4.4529189687770082e-01
         - 1.1715778381267179e-02
         - -1.3468447908373924e-03
         - 1.7836395333125990e-02
         - -2.0412489956971199e-02
         - -3.8693784266409417e-02
         - 2.1918125920487849e-02
         - 2.6469786027294072e-02
         - 2.5363759336019982e-02
         - 2.3643949365165825e-04
         - -1.0161117528542835e-02
         - 2.5486337124251447e-02
         - -1.5792760649142555e-02
         - -8.5650176932715281e-03
         - 1.3309189526103968e-02
         - 5.5441915685885646e-03
         - 3.9558258888972929e-02
         - -2.5547703341039726e-02
         - -1.9800782846904311e-03
         - -2.0004808398739832e-02
         - 1.5690063013080863e-02
         - 1.3331189415519036e-02
         - -5.2617478601549271e-03
         - -5.4035405822903436e-03
         - 1.4285539895204188e-02
         - -9.7360696074850969e-03
         - -1.6807123252049572e-02
         - -5.7485531313900646e-03
         - -9.0622577186937441e-03
         - -3.0825489149991551e-02
         - -9.7541288348427478e-03
         - -1.0062464096731850e-02
         - -2.7985161601247559e-03
         - -2.7503092643991135e-02
         - 1.1094084466879775e-03
         - 1.5745393329179035e-02
         - -3.0540441522698813e-02
         - -5.8238849991297833e-05
         - -5.8107334797142286e-03
         - 3.1571139345460235e-03
         - -7.7500223727226553e-03
         - 8.8501854556793449e-03
         - 3.3477466259855980e-03
         - 5.6340098764673793e-03
         - -4.2082143933106020e-03
         - -4.9189739014341718e-02
         - 8.5247152525405720e-04
         - -1.5759028824406617e-02
         - -4.1913923549301265e-03
         - -2.1243653221799375e-02
         - -1.6850043456236301e-02
         - -1.6423121858548818e-02
         - -7.6421044174187630e-03
         - 1.0344780370216427e-02
         - -2.2756749819928274e-02
         - -1.7725846734909179e-02
         - -1.0502924066117473e-02
         - -3.1176149760864295e-03
         - 2.0483446149173530e-02
         - 3.3035775558571838e-02
         - -9.9928484428862489e-03
         - 9.8249909234218585e-03
         - -1.1813233818787300e-03
         - 6.8024328794783206e-03
         - -3.9833658573437125e-03
         - 3.2161173890907007e-04
         - -4.1386768127827161e-03
         - 1.0428756423798645e-02
         - -2.5786211276288039e-03
         - 1.2690012996354699e-01
         - 1.9068702880192242e-02
         - 2.8497535432994759e-02
         - -1.7717221386096355e-02
         - -2.4485977510592293e-02
         - 7.6920147943496595e-03
         - -7.7991339383748802e-03
