%YAML:1.0
---
opencv_ml_ann_mlp:
      - -4.2860058436457754e-01
      - 3.9980870285756916e-04
      - -4.3878415683019617e-01
      - 3.8389659389928793e-04
      - -5.2195581872126362e-01
      - 9.4579829455701081e-04
      - -5.8069511895840409e-01
      - 4.6101996887824989e-04
      - -4.5873649105236652e-01
      - 5.1207206184883045e-04
      - -5.5361487387177366e-01
      - 5.1687588960315728e-04
      - -4.6104531297188145e-01
      - 4.8907001163676607e-04
      - -5.2297572416164029e-01
      - 1.0495522814626766e-03
      - -5.5483398267737416e-01
      - 5.8638358285481454e-04
      - -4.5994589917650469e-01
      - 6.9524230838344421e-04
      - -5.8011780120893641e-01
      - 1.2109806178713493e-03
      - -5.9197481490020520e-01
      - 6.0233170598336324e-04
      - -4.7777252993474978e-01
      - 5.8482652246038007e-04
      - -4.9381450735081273e-01
      - 5.5953935066822380e-04
      - -4.5339348867261303e-01
      - 4.3754611948438921e-04
      - -5.1314188802835459e-01
      - 9.6704633372405961e-04
      - -4.8240108326491210e-01
      - 4.5543735578888419e-04
      - -4.2863528508762622e-01
      - 4.8065228232055401e-04
      - -4.3896588014031207e-01
      - 1.6633705206731764e-03
      - -6.0377086496466092e-01
      - 4.6483737085144028e-04
      - -3.8664567042447068e-01
      - 5.0892184850439442e-04
      - -4.6147235985017038e-01
      - 1.0374710755458099e-03
      - -4.9186763842256426e-01
      - 6.1218517425585465e-04
      - -4.5939821012082754e-01
      - 5.6715459871316504e-04
      - -4.5974833038056806e-01
      - 5.6105645148089368e-04
      - -4.3263223201097173e-01
      - 5.0459953054864961e-04
      - -5.0812346762308835e-01
      - 1.0539896804919733e-03
      - -4.7921878746861762e-01
      - 5.5475955262659720e-04
      - -4.6616546962505878e-01
      - 5.1648618302844659e-04
      - -4.6421513112146695e-01
      - 1.8942978131949193e-03
      - -5.9328422316067386e-01
      - 5.4995383995861866e-04
      - -4.6501616998618467e-01
      - 6.0250393104660537e-04
      - -4.8093949528081514e-01
      - 5.9047827268890571e-04
      - -4.5810132463180009e-01
      - 5.5073997159064134e-04
      - -5.0284170579581033e-01
      - 1.1292157028585750e-03
      - -4.8820777025061485e-01
      - 5.8009611007864292e-04
      - -4.6830558263456146e-01
      - 6.3532624109346374e-04
      - -4.8749156293607593e-01
      - 7.1812276700403349e-04
      - -4.6295559056933772e-01
      - 7.1980161822312379e-04
      - -5.2674161570182909e-01
      - 1.4665202386960014e-03
      - -5.0889341872898408e-01
      - 3.5564405221427766e-03
      - -6.4388335870705204e-01
      - 8.5305306109075669e-04
      - -4.7119535579294458e-01
      - 9.5746184045822792e-04
      - -5.0297046612181984e-01
      - 1.0404224127885571e-03
      - -4.9026155898978713e-01
      - 9.9591721784887590e-04
      - -5.6314505586350427e-01
      - 1.9469261949334642e-03
      - -5.5097310658246434e-01
      - 1.0713832610477635e-03
      - -5.2108492297870079e-01
      - 1.1158518334983584e-03
      - -5.5414090691368023e-01
      - 1.1950869703034825e-03
      - -5.1398160016210137e-01
      - 1.1968457152214287e-03
      - -5.9765867704028042e-01
      - 2.2510206220040102e-03
      - -5.8091514808109601e-01
      - 1.2052655285571545e-03
      - -4.9392268279710239e-01
      - 1.1902951416840812e-03
      - -5.6405591207146144e-01
      - 2.1965240813076182e-03
      - -5.7459733794940182e-01
      - 1.1888252542223451e-03
      - -5.2963062145973760e-01
      - 1.1752455875943650e-03
      - -5.6505627758180255e-01
      - 1.0790158250115621e-03
      - -5.1321444886927337e-01
      - 8.6436971170103928e-04
      - -5.8129535421747280e-01
      - 1.8150137999426487e-03
      - -5.3610880566135100e-01
      - 8.0822156976489946e-04
      - -4.8941081211863668e-01
      - 7.8974814894874630e-04
      - -5.0937921301626987e-01
      - 2.8084337416125239e-03
      - -6.1127122076192208e-01
      - 7.7335912981910018e-04
      - -4.8194063892482697e-01
      - 6.2358579497910269e-04
      - -4.7001306116734703e-01
      - 1.2807480579564256e-03
      - -4.9205481003846890e-01
      - 6.7863117830882307e-04
      - -4.8933239195420403e-01
      - 6.6777370337449328e-04
      - -5.1500236736238891e-01
      - 6.2538213963258778e-04
      - -4.8357525115723904e-01
      - 6.5754685506337900e-04
      - -5.3542756458646545e-01
      - 1.2854349826691203e-03
      - -4.9398979869559773e-01
      - 7.1317526124384700e-04
      - -5.0596464802899443e-01
      - 6.9027674486328940e-04
      - -5.0730188112822716e-01
      - 2.7172720786032630e-03
      - -5.9139783304901539e-01
      - 7.3367409235917155e-04
      - -4.9509024461716084e-01
      - 7.5686061393030887e-04
      - -4.9836574002090545e-01
      - 7.7815121167361054e-04
      - -4.8757289134248183e-01
      - 8.6850040878104755e-04
      - -5.6546323405025001e-01
      - 1.6565133248120055e-03
      - -5.3025233831247764e-01
      - 7.7053200174955405e-04
      - -4.9289690570286243e-01
      - 7.9880517000429166e-04
      - -5.2188100589019992e-01
      - 7.2044015737573303e-04
      - -4.8908929274521940e-01
      - 7.5666163014076265e-04
      - -5.3430386440732958e-01
      - 1.4732640708926650e-03
      - -5.0634242398600371e-01
      - 3.9374517579942956e-03
      - -5.7683256865414878e-01
      - 7.6525267736637969e-04
      - -5.0097887503150940e-01
      - 7.3482500311479698e-04
      - -4.9331163726345706e-01
      - 6.8370869850181563e-04
      - -4.6196460102749892e-01
      - 6.7935668931973345e-04
      - -4.8842118099573312e-01
      - 1.2905172011100240e-03
      - -4.4839105547831848e-01
      - 6.5224333311249510e-04
      - -4.6567281519021458e-01
      - 6.3422138858352812e-04
      - -4.6302542162118882e-01
      - 6.5730213365447856e-04
      - -4.6167546668692327e-01
      - 6.2485119691261029e-04
      - -4.8000555370500497e-01
      - 1.3071028767091370e-03
      - -4.7096734513219457e-01
      - 6.5236687551156194e-04
      - -4.4790014696756353e-01
      - 6.4652844568018498e-04
      - -4.4781079011825986e-01
      - 1.4332781299733043e-03
      - -4.8867230154181529e-01
      - 7.4336215177490700e-04
      - -4.6347422005500621e-01
      - 7.1433228596175311e-04
      - -4.6823270612104850e-01
      - 7.5524341541272858e-04
      - -4.6614002360772866e-01
      - 7.5692364361935915e-04
      - -5.1297288249160866e-01
      - 1.5867666347247243e-03
      - -4.7626725016033877e-01
      - 7.9318989452063413e-04
      - -4.4501958627117866e-01
      - 8.4293939676573150e-04
      - -4.7710545999372977e-01
      - 2.9934498184106800e-03
      - -5.4737387965786521e-01
      - 9.0284195273541350e-04
      - -4.7307870213337139e-01
      - 8.6412735224001484e-04
      - -4.8493765657885313e-01
      - 1.5865384496394346e-03
      - -4.5943457086082901e-01
      - 8.2446484651799927e-04
      - -4.5174069447741066e-01
      - 7.7078953890285281e-04
      - -4.6060285409636914e-01
      - 6.9871127596662171e-04
      - -4.2524879048713743e-01
      - 6.7292323779710175e-04
      - -4.5233690683881006e-01
      - 1.2684057139716487e-03
      - -4.0758790772487713e-01
      - 6.5691634272154885e-04
      - -4.2098126156994298e-01
      - 6.5207872737647313e-04
      - -4.3367156624085273e-01
      - 2.3863990746091019e-03
      - -4.5963281763211461e-01
      - 6.1562014857322327e-04
      - -4.0422923949967587e-01
      - 6.5117503687326945e-04
      - -4.2617916942525863e-01
      - 5.6953107839912320e-04
      - -3.9288579780929273e-01
      - 5.9544265948567880e-04
      - -4.1867367873165295e-01
      - 1.0791520099065195e-03
      - -3.7760874321473142e-01
      - 5.6725873327231522e-04
      - -3.9782894126543378e-01
      - 5.1890933632076216e-04
      - -3.8577969432252424e-01
      - 5.4323258971640390e-04
      - -3.7582550940264065e-01
      - 5.4911731127452114e-04
      - -3.9743420417598602e-01
      - 1.1057233171871536e-03
      - -3.7422149238471736e-01
      - 3.1270727434513312e-03
      - -4.3212994282292477e-01
      - 5.1775928463352510e-04
      - -3.4867986313324578e-01
      - 5.4681493679334609e-04
      - -3.6103903734321241e-01
      - 5.6246807897004122e-04
      - -3.5459368076166620e-01
      - 5.4196113100037535e-04
      - -3.6644367786961679e-01
      - 1.1562789729016023e-03
      - -3.6418706977631471e-01
      - 5.0910454594164380e-04
      - -3.3006458122161675e-01
      - 5.5599695028855532e-04
      - -3.4771722669633615e-01
      - 5.5917708057543229e-04
      - -3.2919061131876010e-01
      - 5.7819983855552748e-04
      - -3.5122364576724557e-01
      - 1.2188106967491480e-03
      - -3.4366414981745175e-01
      - 5.6521695785238704e-04
      - -3.2323349698389775e-01
      - 6.2934502041422902e-04
      - -3.4544773011180979e-01
      - 1.2865903647294736e-03
      - -3.4725079918463930e-01
      - 6.2560494726928751e-04
      - -3.2969918157428790e-01
      - 6.7405144322780206e-04
      - -3.4828458738526191e-01
      - 6.4438036387987811e-04
      - -3.2789804246057552e-01
      - 6.9688274741559406e-04
      - -4.0608855981723491e-01
      - 1.4616653391044069e-03
      - -3.4436048051573631e-01
      - 7.0959104825061626e-04
      - -3.2813280935908701e-01
      - 7.1042604136528653e-04
      - -3.3684338591395790e-01
      - 2.8939413727014579e-03
      - -4.2080071127971719e-01
      - 7.8833370172573210e-04
      - -3.3257038701157599e-01
      - 7.5837056072052271e-04
      - -3.4626007750329091e-01
      - 1.6233457040339852e-03
      - -3.5710797519048337e-01
      - 8.1818622922567668e-04
      - -3.4538761887170533e-01
      - 8.2787541089214328e-04
      - -3.4879628933569101e-01
      - 8.1479341071846875e-04
      - -3.3699596292258360e-01
      - 8.1416306527042385e-04
      - -3.7933647348917032e-01
      - 1.6292207611808187e-03
      - -3.4644564308720383e-01
      - 8.1343213712397071e-04
      - -3.4003994093480944e-01
      - 8.1643489521035864e-04
      - -3.4789746705669178e-01
      - 3.1096755355259917e-03
      - -4.2424291802175934e-01
      - 8.7696415512762845e-04
      - -3.5656798537573026e-01
      - 8.0923404651316272e-04
      - -3.3642191004872635e-01
      - 7.9623586857800592e-04
      - -3.3782853311162014e-01
      - 8.6897212784331425e-04
      - -3.8873035367950576e-01
      - 1.4818694440587173e-03
      - -3.3621198938956348e-01
      - 8.0321314900177283e-04
      - -3.5864511447864006e-01
      - 7.5728857332622238e-04
      - -3.5499260141262667e-01
      - 7.1797032522613971e-04
      - -3.2590526749039445e-01
      - 7.8354365983572310e-04
      - -3.6959465176401574e-01
      - 1.4079105852281453e-03
      - -3.3719769060689575e-01
      - 4.3396503721784370e-03
      - -4.2584746275221669e-01
      - 7.6689071282794207e-04
      - -3.5298010203068997e-01
      - 7.1173303863190452e-04
      - -3.4826988043681878e-01
      - 7.3846469960503610e-04
      - -3.5214195855689906e-01
      - 7.2442444364438955e-04
      - -3.7303838939582251e-01
      - 1.3605366253763981e-03
      - -3.4480474243058729e-01
      - 7.5862663409333978e-04
      - -3.7493928054691605e-01
      - 7.0907802835463497e-04
      - -3.6307058767311035e-01
      - 7.6863376401706328e-04
      - -3.7708562124280809e-01
      - 7.6023641314360772e-04
      - -3.8617600401338315e-01
      - 1.5565834784177866e-03
      - -3.6522265969914686e-01
      - 7.1729787304311045e-04
      - -3.4939051456701314e-01
      - 8.0743462334726052e-04
      - -3.8081837576975336e-01
      - 1.5532289677918293e-03
      - -3.5852541983345704e-01
      - 8.3584766260997071e-04
      - -3.7955760850872122e-01
      - 7.9482965635525665e-04
      - -3.6428351565496392e-01
      - 8.7679037661117704e-04
      - -3.7704357823694939e-01
      - 8.8691348758268508e-04
      - -4.1851876280998057e-01
      - 1.7768298754178053e-03
      - -3.5744726292230794e-01
      - 8.8014580294605354e-04
      - -3.5342288435445396e-01
      - 9.9152320830696652e-04
      - -3.8700495258469453e-01
      - 3.8295546810724265e-03
      - -4.3887790295486506e-01
      - 9.6719115135774150e-04
      - -3.4796548697543067e-01
      - 1.0268545613556395e-03
      - -3.7153419522498249e-01
      - 2.1372164679208726e-03
      - -3.7105144518298305e-01
      - 1.1306696913390721e-03
      - -3.6992509082302638e-01
      - 1.1108175470884696e-03
      - -3.6639531455344959e-01
      - 1.1940867589183130e-03
      - -3.6814953461892153e-01
      - 1.1762965544507898e-03
      - -4.0893962005554835e-01
      - 2.0843171338300183e-03
      - -3.3024328143449638e-01
      - 1.1031371783528381e-03
      - -3.4410541938102907e-01
      - 1.0364260588819341e-03
      - -3.4046235077900905e-01
      - 3.9938755360653614e-03
      - -4.1219215781822838e-01
      - 9.2202791572641946e-04
      - -3.0829310299955165e-01
      - 9.2508708956008082e-04
      - -3.1399307282569539e-01
      - 9.8112368721146176e-04
      - -3.1779056379661103e-01
      - 9.7231970650834729e-04
      - -3.4501253366726836e-01
      - 2.1838112810384550e-03
      - -3.3830846851556157e-01
      - 1.2344254848980953e-03
      - -3.3518750425416083e-01
      - 1.5891129423094674e-03
      - -3.7244737733242700e-01
      - 1.9067099788698831e-03
      - -3.4273964068168344e-01
      - 2.7982337389546278e-03
      - -4.8317739320726427e-01
      - 5.5575316109017971e-03
      - -4.5240591229840998e-01
      - 8.4251236294054718e-03
      - -4.8122674744856436e-01
      - 5.4511583544765907e-03
      - -4.8292618081920791e-01
      - 5.6592002709973744e-03
      - -5.1283825274452788e-01
      - 8.6460059146552578e-03
      - -5.7432203393801717e-01
      - 6.0571029298266557e-03
      - -6.6010538368879523e-01
      - 1.1199988420469749e-02
      - -6.2920557190070403e-01
      - 8.8480074914002501e-03
      - -6.5249484360600329e-01
      - 7.7102463244375389e-03
      - -6.5608073852161608e-01
      - 1.0990800455902120e-02
      - -6.5014910075526311e-01
      - 7.1371991442284967e-03
      - -6.8953596171542675e-01
      - 1.2964053300301915e-02
      - -6.6846445391478981e-01
      - 1.4035837881391238e-02
      - -6.8465363741336582e-01
      - 8.8031939659225650e-03
      - -7.2101776331850709e-01
      - 1.3576079391523107e-02
      - -7.0246360549739340e-01
      - 1.1426718888265549e-02
      - -7.3314592467687523e-01
      - 8.9178460675683070e-03
      - -6.7641872775240763e-01
      - 1.2056333109382162e-02
      - -7.2204754761236878e-01
      - 5.1061292768865398e-03
      - -6.7989824429894996e-01
      - 1.5947963268074603e-02
      - -7.0652402490243293e-01
      - 1.1326666620941816e-02
      - -7.0693573818787181e-01
      - 8.9345678970120020e-03
      - -6.4833805001075850e-01
      - 1.3451916254699646e-02
      - -6.6504218852741526e-01
      - 1.6526495875056200e-02
      - -6.9935242046431512e-01
      - 1.0218931607863370e-02
      - -7.3613795182700359e-01
      - 1.5470782435876487e-02
      - -7.1533959720193008e-01
      - 1.4281643556480473e-02
      - -7.6324724144416201e-01
      - 1.1069560898564968e-02
      - -7.0555664318908817e-01
      - 1.5455720371975706e-02
      - -7.5013533204482419e-01
      - 6.7879552081379036e-03
      - -7.0226022272146649e-01
      - 1.7864160904347549e-02
      - -7.3061805045294193e-01
      - 1.3873592804766847e-02
      - -7.4941559944449065e-01
      - 1.0578583778170969e-02
      - -6.7795164139632569e-01
      - 1.4350077105109641e-02
      - -6.6304552920880988e-01
      - 1.6433039280042982e-02
      - -7.4845874156687986e-01
      - 1.3359285600656638e-02
      - -7.4054239096149799e-01
      - 1.6618176573343083e-02
      - -7.4963332821923556e-01
      - 8.2637202712707442e-03
      - -7.1983104939704012e-01
      - 1.6262573884439975e-02
      - -7.1685591819888150e-01
      - 1.2015094078406237e-02
      - -7.3610932771512738e-01
      - 1.1137285561201015e-02
      - -7.7402453843378227e-01
      - 1.6410276277125907e-02
      - -7.5306479695454898e-01
      - 9.3913410169182577e-03
      - -7.2974666375994124e-01
      - 1.7675876403500750e-02
      - -7.2361516774210632e-01
      - 1.9109670764916036e-02
      - -6.4959791785122112e-01
      - 1.8684913291232591e-02
      - -7.6823322506416081e-01
      - 1.5344978479633113e-02
      - -7.6440402838936705e-01
      - 1.9172404514935248e-02
      - -7.4381317534730618e-01
      - 9.0202737987831304e-03
      - -7.0225983488250876e-01
      - 1.8197540866284397e-02
      - -7.2710097665412465e-01
      - 1.4919488085267310e-02
      - -7.6415006109721684e-01
      - 1.2933979835988294e-02
      - -7.7305529608754142e-01
      - 1.8530060486988218e-02
      - -7.6126195210562175e-01
      - 1.0026259472938689e-02
      - -7.2614026103181539e-01
      - 1.8702711236612223e-02
      - -7.2714551970021091e-01
      - 2.0562955893801135e-02
      - -7.3357282867019846e-01
      - 1.1618921720027583e-02
      - -7.3856362473740234e-01
      - 1.7938467172667644e-02
      - -7.2719305581923044e-01
      - 1.6109849747815850e-02
      - -7.9191300991007618e-01
      - 1.2931047904846556e-02
      - -7.3758162833984231e-01
      - 1.6411083092082449e-02
      - -7.5519559684268989e-01
      - 6.0018204288836783e-03
      - -6.6420657031002106e-01
      - 2.1221877181303569e-02
      - -7.4522935089070308e-01
      - 1.5969198904082126e-02
      - -7.6567247691787499e-01
      - 1.2605364776030380e-02
      - -6.9783732554036582e-01
      - 1.6429308573136611e-02
      - -6.6824028785812195e-01
      - 2.1687729350011755e-02
      - -7.1455957215651100e-01
      - 1.2360902907126534e-02
      - -7.3264538078341501e-01
      - 1.8987057342504044e-02
      - -7.2267200142946086e-01
      - 1.8434753091503882e-02
      - -7.9328504834600366e-01
      - 1.4572843347431978e-02
      - -7.3915308862973617e-01
      - 1.9480975893356810e-02
      - -7.6286768856779807e-01
      - 7.8597304727844805e-03
      - -6.9025204139170537e-01
      - 2.2144435274400631e-02
      - -7.4759191883476017e-01
      - 1.7837249439650926e-02
      - -7.8000175515761683e-01
      - 1.3947636331164909e-02
      - -7.1442856781138042e-01
      - 1.6893206568913254e-02
      - -6.6085894627109942e-01
      - 2.0800558654048649e-02
      - -7.7400342083331497e-01
      - 1.7191806957953731e-02
      - -7.7565704842975713e-01
      - 2.0340563793365754e-02
      - -7.5740618277379212e-01
      - 9.5914993625319193e-03
      - -7.1178412102418787e-01
      - 1.9247039892465193e-02
      - -7.2100206880197804e-01
      - 1.4079886117729080e-02
      - -7.3117172247334528e-01
      - 1.3409531135712940e-02
      - -7.8917130028514826e-01
      - 2.0294851534950378e-02
      - -7.7421300998937881e-01
      - 1.0934168645635600e-02
      - -7.2879648570834454e-01
      - 2.0892900777572984e-02
      - -7.3485818422181681e-01
      - 2.2659732689795584e-02
      - -6.5717433712910522e-01
      - 2.1991177975418826e-02
      - -7.7746753841678051e-01
      - 1.7920473874941029e-02
      - -7.7212818630007696e-01
      - 2.2072945177505687e-02
      - -7.4603684755855137e-01
      - 1.0036213639467374e-02
      - -6.9738985150849198e-01
      - 2.0546743198057594e-02
      - -7.2797583434808288e-01
      - 1.6001968967114817e-02
      - -7.5395392674636863e-01
      - 1.4987308141430580e-02
      - -7.8453877848865938e-01
      - 2.1497089878522824e-02
      - -7.7062350532374013e-01
      - 1.1419658165469165e-02
      - -7.2399492659250697e-01
      - 2.1358366915354678e-02
      - -7.3106164109866723e-01
      - 2.3312266487770426e-02
      - -7.3831198288003830e-01
      - 1.2570107184500962e-02
      - -7.2911145391056587e-01
      - 1.9579354099982564e-02
      - -7.2417698324481605e-01
      - 1.6103887722615992e-02
      - -7.7386714599057715e-01
      - 1.4693301617593680e-02
      - -7.5632806329707891e-01
      - 1.6866813058778914e-02
      - -7.4123318827953733e-01
      - 4.7394365864295730e-03
      - -6.1791876284856806e-01
      - 2.2368236411733473e-02
      - -7.1981109416021671e-01
      - 1.9123927602229984e-02
      - -7.8929160263204157e-01
      - 1.5226706016862296e-02
      - -7.1222590374995609e-01
      - 1.8785668299994417e-02
      - -6.7822717819326250e-01
      - 3.6299785072097766e-02
      - -4.1467047256379896e-01
      - 2.5398544680883813e-02
      - -7.0822252590777435e-01
      - 1.5680004662126233e-02
      - -7.9511130211694769e-01
      - 2.1271023554804775e-02
      - -7.9404824765574389e-01
      - 2.8577594718947535e-02
      - -7.2136033031217506e-01
      - 1.4351179892899905e-02
      - -7.2073777932524286e-01
      - 2.9746678108314724e-02
      - -7.8401524467647143e-01
      - 3.0698927724327404e-02
      - -7.8403792680480378e-01
      - 1.5678837094129726e-02
      - -7.1919157019446278e-01
      - 3.0777593392380568e-02
      - -7.8035884170609127e-01
      - 2.1858599888333410e-02
      - -7.4726772838590660e-01
      - 2.2784701919660852e-02
      - -7.3247500064923188e-01
      - 2.4775469362425476e-02
      - -7.5300572409664812e-01
      - 1.9493282671432483e-02
      - -7.2729587003587359e-01
      - 2.6907400457636038e-02
      - -6.5439585080943374e-01
      - 3.2538780280504630e-02
      - -7.2596156831071534e-01
      - 3.6377487679870715e-02
      - -6.4337138560079687e-01
      - 2.8545593493345442e-02
      - -7.9884250210115459e-01
      - 3.5715400786338891e-02
      - -8.0660666175704132e-01
      - 1.4938287224727122e-02
      - -6.8393735861667115e-01
      - 2.8269347504214188e-02
      - -7.9994639681851876e-01
      - 2.6917724101886333e-02
      - -8.0052261519026413e-01
      - 1.2924896585210083e-02
      - -6.8512305022862341e-01
      - 2.2277172603935323e-02
      - -7.8862328927838832e-01
      - 1.0253514669266354e-02
      - -7.0973866752891479e-01
      - 1.5610990302107424e-02
      - -7.7813555653996525e-01
      - 1.1262649002239265e-03
      - -3.4758177018164471e-01
      - 6.2846458331059917e-04
      - -3.5267237823486258e-01
      - 1.4700156211548861e-03
      - -4.9711511775733674e-01
      - 4.0115675480005688e-04
      - -4.1500960939021009e-01
   output_scale:
      - 9.4736839595593914e-01
      - 0.
   inv_output_scale:
      - 1.0555555835182291e+00
      - 0.
   weights:
      -
         - -1.2624395325914975e-01
         - -4.1408096550040108e-01
         - 2.7345672351080291e-01
         - 1.0086380397855378e-01
         - -1.0133030931334211e-01
         - 2.9586592010645418e-01
         - -6.7964699505488571e-02
         - -1.9822343159960604e-01
         - -1.6206744437537604e+00
         - 8.2903739353377026e-01
         - 3.9896680524682476e-01
         - -3.1296827396082916e-01
         - 1.7602609564608909e+00
         - -3.0589764546400577e-01
         - -4.7474236233848288e-01
         - -3.6595823076161799e-01
         - -5.2906846666624978e-02
         - 2.2059442426933934e-01
         - 2.2878947821790724e-01
         - -3.3492457295614689e-02
         - -1.9036372441917035e-01
         - -1.8858455061344547e-02
         - -1.0019481903738043e+00
         - 6.0734726522116833e-01
         - -1.5840592500647310e-01
         - -3.2638462915725541e-01
         - 1.2394037985511785e+00
         - 2.0774381487998542e-01
         - -4.6215139356025975e-01
         - 1.4866392671753886e-01
         - -2.7319697124356795e-01
         - 2.5060653321592813e-01
         - 3.8076961070072163e-01
         - -6.8961056987927694e-01
         - -2.7485452590279136e-01
         - -5.5915633302714249e-02
         - -7.2515737705732330e-01
         - 3.1415403216369686e-01
         - 2.0833812095699406e-01
         - 8.4770057008387953e-02
         - 6.2650871301721966e-01
         - -1.3582126666257524e-01
         - 5.3613377132711071e-01
         - -1.4524243138909967e+00
         - 1.0087123379212923e+00
         - -3.4671155273343396e-01
         - -7.5730763533786694e-01
         - 2.0096149795149989e+00
         - 4.4493921836721556e-01
         - -9.4231880232257148e-02
         - -7.3666018558807722e-01
         - 3.9839378838048051e-01
         - -1.3020838524904113e-02
         - -1.6074270143132321e-01
         - 6.3682534480184372e-01
         - 1.6451789421524410e-01
         - -2.2852731837075077e-01
         - -5.7755693308611833e-01
         - 1.6153342932220172e-01
         - 7.4627912980658210e-03
         - 2.9732507291725024e-02
         - 3.0067899181044860e-01
         - 7.9556051636445954e-02
         - 6.3386741590122017e-02
         - -1.0939224843827298e+00
         - 5.5409559155793464e-01
         - -9.3411104595795519e-02
         - -3.5401993356629413e-01
         - 1.2498989321393801e+00
         - 1.4803291591261070e-01
         - 2.7015577678937593e-02
         - -6.1912680598666059e-01
         - 4.3328881527247820e-01
         - -6.8604101646376869e-02
         - -1.5816257435743181e-01
         - 6.5375924219760018e-01
         - 2.1843311123652023e-01
         - 1.7655405102561164e-01
         - -1.1441571136264155e+00
         - 6.5111726110884049e-01
         - -7.9260947587785416e-02
         - -4.2544653926644355e-01
         - 1.3021597061509045e+00
         - 1.0070175072572583e-01
         - 1.7873033081572379e-01
         - -1.0036775336151604e+00
         - 5.8067607011621014e-01
         - -1.3322403471917818e-01
         - -4.0759026222566119e-01
         - 1.2582127765777020e+00
         - 1.8018173750969801e-01
         - 2.5031259661080590e-01
         - -9.1041284280403623e-01
         - 6.5128043667014401e-01
         - -2.1908820712410504e-01
         - -4.1802030731028467e-01
         - 1.2783304393948378e+00
         - 2.6831712557142207e-01
         - 1.6114115535699766e-01
         - -9.6369668239874273e-01
         - 4.4885759109889639e-01
         - -1.4503428001239066e-01
         - -1.7735123430802469e-01
         - 8.5441118642704794e-01
         - 1.1471090110171643e-01
         - 1.2988419851428177e-02
         - -5.9582960624540893e-01
         - 3.6146170935551636e-01
         - -6.3711558941061106e-02
         - -5.8634203334329407e-02
         - 5.2653034376249364e-01
         - 7.0081764637949753e-02
         - -2.5471154520859022e-02
         - -5.4225556482886528e-01
         - 3.5320211877979135e-01
         - -4.0224480684966479e-02
         - -5.8685917355051298e-02
         - 4.5057247378707471e-01
         - 6.8782432605928825e-02
         - 6.2068771491836691e-02
         - -9.6500959546294474e-01
         - 5.6763184205990380e-01
         - -1.3859235078669138e-01
         - -2.5086251708024698e-01
         - 8.4849169653816747e-01
         - 1.1605434175647665e-01
         - 5.6563497159027212e-02
         - -7.9877897427606104e-01
         - 5.2236206906901184e-01
         - -1.0910300138858069e-01
         - -2.1124787363629724e-01
         - 7.8097987467719254e-01
         - 7.4214405357211077e-02
         - -1.3794055003351319e-01
         - -4.2808939161468929e-01
         - 2.8755677192948537e-01
         - -3.5637234287666790e-02
         - -3.0084003285393977e-02
         - 2.0242565695496870e-01
         - -1.8110206750499881e-02
         - -3.8449482763908263e-02
         - -5.8569246723094703e-01
         - 4.6631365400921632e-01
         - 3.8386212218546011e-02
         - -1.5792878883045619e-01
         - 3.5923762732970688e-01
         - 5.4971283845190469e-02
         - 8.7180369156213577e-02
         - -8.4517495786635310e-01
         - 5.7002046354836566e-01
         - -6.1952646538326987e-02
         - -2.3214751632034197e-01
         - 8.6463085972020037e-01
         - 1.8781475025490682e-01
         - -7.7134873621642008e-02
         - -5.2500406371961972e-01
         - 4.7279794894847244e-01
         - -1.1811257404284563e-01
         - -1.7828331615710458e-01
         - 6.4545824641119998e-01
